wl,bg,wl1,39_C.sexpl_intact_bright_i2_p1_r1,39_C.sexpl_intact_bright_i2_p1_r1_cal,wl1,40_C.sexpl_intact_darkpt_i2_p1_r1,40_C.sexpl_intact_darkpt_i2_p1_r1_cal,wl1,41_C.sexpl_intact_bright_i2_p2_r1,41_C.sexpl_intact_bright_i2_p2_r1_cal,wl1,42_C.sexpl_intact_darkpt_i2_p2_r1,42_C.sexpl_intact_darkpt_i2_p2_r1_cal,wl1,43_C.sexpl_alterd_darkpt_i2_p1_r1,43_C.sexpl_alterd_darkpt_i2_p1_r1_cal,wl1,44_C.sexpl_alterd_bright_i2_p1_r1,44_C.sexpl_alterd_bright_i2_p1_r1_cal,wl,45_C.sexpl_alterd_darkpt_i2_p2_r1,45_C.sexpl_alterd_darkpt_i2_p2_r1_cal,wl,46_C.sexpl_alterd_bright_i2_p2_r1,46_C.sexpl_alterd_bright_i2_p2_r1_cal,wl,47_T.bonvo_intact_bright_i2_p1_r1,47_T.bonvo_intact_bright_i2_p1_r1_cal,wl,48_T.bonvo_intact_darkpt_i2_p1_r1,48_T.bonvo_intact_darkpt_i2_p1_r1_cal,wl,49.T.bonvo_intact_bright_2_2_1,49.T.bonvo_intact_bright_2_2_1_cal,wl,50_T.bonvo_intact_darkpt_i2_p2_r1,50_T.bonvo_intact_darkpt_i2_p2_r1_cal,wl,51_T.bonvo_alterd_bright_i2_p1_r1,51_T.bonvo_alterd_bright_i2_p2_r1.txt,wl,52_T.bonvo_alterd_darkpt_i2_p1_r1,52_T.bonvo_alterd_darkpt_i2_p1_r1_cal,wl,std2204New,wl,std2204old,difference,wl,53_T.bonvo_alterd_bright_i2_p2_r1,53_T.bonvo_alterd_bright_i2_p2_r1_cal,wl,54_T.bonvo_alterd_darkpt_i2_p2_r1,54_T.bonvo_alterd_darkpt_i2_p2_r1_cal,wl,55_C.scala_intact_bright_i2_p1_r1,55_C.scala_intact_bright_i2_p1_r1_cal,wl,56_C.scala_intact_darkpt_i2_p1_r1,56_C.scala_intact_darkpt_i2_p1_r1_cal,wl,57_C.scala_intact_bright_i2_p2_r1,57_C.scala_intact_bright_i2_p2_r1_cal,wl,58_C.scala_intact_darkpt_i2_p2_r1,58_C.scala_intact_darkpt_i2_p2_r1_cal,wl,59_C.scala_alterd_bright_i2_p1_r1,59_C.scala_alterd_bright_i2_p1_r1_cal,wl,60_C.scala_alterd_darkpt_i2_p1_r1,60_C.scala_alterd_darkpt_i2_p1_r1_cal,wl,61_C.scala_alterd_bright_i2_p2_r1,61_C.scala_alterd_bright_i2_p2_r1_cal,wl,62_C.scala_alterd_darkpt_i2_p2_r1,62_C.scala_alterd_darkpt_i2_p2_r1_cal,wl,63_C.octos_intact_bright_i2_p1_r1,63_C.octos_intact_bright_i2_p1_r1_cal,wl,64_C.octos_intact_darkpt_i2_p1_r1,64_C.octos_intact_darkpt_i2_p1_r1_cal,wl,65_C.octos_intact_bright_i2_p2_r1,65_C.octos_intact_bright_i2_p2_r1_cal,wl,66_C.octos_intact_darkpt_i2_p2_r1,66_C.octos_intact_darkpt_i2_p2_r1_cal,wl,67_C.octos_alterd_bright_i2_p1_r1,67_C.octos_alterd_bright_i2_p1_r1_cal,wl,68_C.octos_alterd_darkpt_i2_p1_r1,68_C.octos_alterd_darkpt_i2_p1_r1_cal,wl,69_C.octos_alterd_bright_i2_p2_r1,69_C.octos_alterd_bright_i2_p2_r1_cal,wl,70_C.octos_alterd_darkpt_i2_p2_r1,70_C.octos_alterd_darkpt_i2_p2_r1_cal,wl,71_T.bruck_intact_bright_i2_p1_r1,71_T.bruck_intact_bright_i2_p1_r1_cal,wl,72_T.bruck_intact_bright_i2_p2_r1,72_T.bruck_intact_bright_i2_p2_r1_cal,wl,73_T.bruck_alterd_bright_i2_p1_r1,73_T.bruck_alterd_bright_i2_p1_r1_cal,wl,74_T.bruck_alterd_bright_i2_p2_r1,74_T.bruck_alterd_bright_i2_p2_r1_cal
400,-1.62E-09,400,-1.40E-09,86.2345679,400,-1.36E-09,84.13580247,400,-1.37E-09,84.81481481,400,-1.31E-09,80.67901235,400,-1.58E-09,97.5308642,400,-1.44E-09,88.7037037,400,-1.37E-09,84.32098765,400,-1.36E-09,83.64197531,400,-1.42E-09,87.40740741,400,-1.29E-09,79.75308642,400,-1.61E-09,99.07407407,400,-9.16E-10,56.54320988,400,-1.39E-09,85.98765432,400,-1.14E-09,70.55555556,400,-1.50E-09,400,-1.63E-09,1.25E-10,400,-1.36E-09,90.35904255,400,-1.45E-09,96.34308511,400,-1.30E-09,86.1037234,400,-1.50E-09,99.46808511,400,-1.32E-09,87.56648936,400,-1.43E-09,95.1462766,400,-1.35E-09,89.42819149,400,-1.47E-09,97.80585106,400,-1.70E-09,112.9654255,400,-2.29E-09,152.1941489,400,-1.27E-09,84.50797872,400,-1.25E-09,83.04521277,400,-1.30E-09,86.23670213,400,-1.26E-09,83.71010638,400,-1.27E-09,84.70744681,400,-1.37E-09,90.75797872,400,-1.31E-09,86.76861702,400,-1.24E-09,82.51329787,400,-1.38E-09,91.42287234,400,-1.43E-09,94.74734043,400,-1.35E-09,89.82712766,400,-1.64E-09,109.1755319
405,-1.87E-09,405,-1.41E-09,75.29348986,405,-1.38E-09,73.79935966,405,-1.39E-09,74.2796158,405,-1.34E-09,71.29135539,405,-1.61E-09,85.75240128,405,-1.45E-09,77.53468517,405,-1.39E-09,74.06616862,405,-1.38E-09,73.53255069,405,-1.40E-09,74.65314835,405,-1.54E-09,82.33724653,405,-1.55E-09,82.49733191,405,-1.40E-09,74.86659552,405,-1.42E-09,75.50693703,405,-1.47E-09,78.38847385,405,-1.83E-09,405,-1.94E-09,1.12E-10,405,-1.38E-09,75.75259989,405,-1.49E-09,81.39025725,405,-1.32E-09,72.30432403,405,-1.50E-09,82.32074439,405,-1.34E-09,73.45374932,405,-1.49E-09,81.66392994,405,-1.34E-09,73.45374932,405,-1.51E-09,82.53968254,405,-1.73E-09,94.47181171,405,-2.33E-09,127.5314724,405,-1.30E-09,71.26436782,405,-1.28E-09,69.89600438,405,-1.34E-09,73.2895457,405,-1.29E-09,70.44334975,405,-1.31E-09,71.81171319,405,-1.39E-09,76.02627258,405,-1.32E-09,72.46852764,405,-1.26E-09,68.85604817,405,-1.40E-09,76.84729064,405,-1.45E-09,79.36507937,405,-1.39E-09,75.9168035,405,-1.65E-09,90.03831418
410,-4.96E-09,410,-1.61E-09,32.45260186,410,-1.53E-09,30.75837031,410,-1.59E-09,32.08955224,410,-1.49E-09,30.07260992,410,-1.80E-09,36.20411456,410,-1.67E-09,33.70310609,410,-1.55E-09,31.22226704,410,-1.63E-09,32.87615974,410,-1.57E-09,31.74667205,410,-1.68E-09,33.94513917,410,-1.78E-09,35.86123437,410,-1.61E-09,32.43243243,410,-1.70E-09,34.24768052,410,-1.84E-09,37.05123033,410,-5.22E-09,410,-5.04E-09,-1.77E-10,410,-1.66E-09,31.69890826,410,-1.86E-09,35.58705229,410,-1.58E-09,30.20494158,410,-1.70E-09,32.63742578,410,-1.63E-09,31.20091936,410,-1.74E-09,33.30779544,410,-1.63E-09,31.29668646,410,-1.80E-09,34.47615399,410,-2.00E-09,38.34514461,410,-2.56E-09,48.99444551,410,-1.57E-09,29.99425397,410,-1.52E-09,29.09404329,410,-1.57E-09,30.14748133,410,-1.54E-09,29.53457192,410,-1.63E-09,31.12430569,410,-1.63E-09,31.18176595,410,-1.61E-09,30.85615782,410,-1.51E-09,28.94081594,410,-1.70E-09,32.52250527,410,-1.71E-09,32.71403946,410,-1.75E-09,33.46102279,410,-1.98E-09,37.94292281
415,-2.63E-08,415,-2.91E-09,11.04399362,415,-2.47E-09,9.368589013,415,-2.98E-09,11.30613175,415,-2.57E-09,9.759896664,415,-3.19E-09,12.11154168,415,-3.25E-09,12.35088519,415,-2.77E-09,10.51971735,415,-3.43E-09,13.0309247,415,-3.19E-09,12.11913988,415,-3.97E-09,15.09763696,415,-3.26E-09,12.36988071,415,-3.51E-09,13.32345566,415,-3.89E-09,14.75951675,415,-4.78E-09,18.17111162,415,-2.84E-08,415,-2.73E-08,-1.07E-09,415,-3.92E-09,13.81764374,415,-4.41E-09,15.52987599,415,-3.27E-09,11.5276212,415,-3.24E-09,11.40431229,415,-3.53E-09,12.4401071,415,-3.49E-09,12.30975197,415,-3.49E-09,12.27804397,415,-3.88E-09,13.67671928,415,-3.90E-09,13.73308906,415,-4.29E-09,15.11767193,415,-3.26E-09,11.49591319,415,-3.07E-09,10.82652198,415,-3.14E-09,11.06609357,415,-3.25E-09,11.46068207,415,-3.83E-09,13.5005637,415,-3.23E-09,11.38669673,415,-3.52E-09,12.4083991,415,-3.29E-09,11.58046787,415,-3.69E-09,13.0143743,415,-3.49E-09,12.28156708,415,-4.16E-09,14.63852875,415,-4.02E-09,14.1699549
420,-1.48E-07,420,-1.02E-08,6.88949063,420,-7.81E-09,5.263441512,420,-1.07E-08,7.195974619,420,-8.57E-09,5.769982082,420,-1.10E-08,7.435773081,420,-1.21E-08,8.170661062,420,-9.77E-09,6.58233305,420,-1.37E-08,9.222136901,420,-1.27E-08,8.566059087,420,-1.57E-08,10.58413827,420,-1.10E-08,7.436446672,420,-1.37E-08,9.232240768,420,-1.49E-08,10.04526533,420,-2.11E-08,14.21546835,420,-1.59E-07,420,-1.54E-07,-5.75E-09,420,-1.66E-08,10.40137974,420,-1.91E-08,11.95108184,420,-1.29E-08,8.095954845,420,-1.23E-08,7.706491063,420,-1.41E-08,8.866729382,420,-1.36E-08,8.541862653,420,-1.40E-08,8.78708059,420,-1.63E-08,10.22577611,420,-1.47E-08,9.22358106,420,-1.48E-08,9.291941047,420,-1.27E-08,7.940420194,420,-1.18E-08,7.397930386,420,-1.17E-08,7.335841957,420,-1.28E-08,7.998118532,420,-1.60E-08,10.04201944,420,-1.20E-08,7.55283788,420,-1.42E-08,8.888052681,420,-1.29E-08,8.119159611,420,-1.50E-08,9.383505801,420,-1.35E-08,8.483537159,420,-1.80E-08,11.27312637,420,-1.62E-08,10.13421135
425,-9.23E-08,425,-6.83E-09,7.401711253,425,-5.30E-09,5.743528647,425,-7.07E-09,7.655150005,425,-5.76E-09,6.23524315,425,-7.42E-09,8.040723492,425,-8.07E-09,8.736055453,425,-6.54E-09,7.085454349,425,-8.95E-09,9.694573811,425,-8.22E-09,8.905014621,425,-9.94E-09,10.76789776,425,-7.20E-09,7.792700097,425,-9.01E-09,9.757391964,425,-9.34E-09,10.11913788,425,-1.32E-08,14.25647135,425,-9.68E-08,425,-9.39E-08,-2.96E-09,425,-1.06E-08,10.94824915,425,-1.21E-08,12.45739077,425,-8.34E-09,8.612746617,425,-8.31E-09,8.579692181,425,-9.05E-09,9.344076025,425,-8.98E-09,9.27590125,425,-9.11E-09,9.408118996,425,-1.09E-08,11.27672761,425,-9.66E-09,9.982439831,425,-1.02E-08,10.57432083,425,-8.20E-09,8.472265262,425,-7.59E-09,7.840099163,425,-7.57E-09,7.815308336,425,-8.07E-09,8.340047516,425,-1.02E-08,10.58361739,425,-7.76E-09,8.018799711,425,-9.25E-09,9.551699205,425,-8.32E-09,8.596219399,425,-9.80E-09,10.12085528,425,-8.87E-09,9.157111869,425,-1.19E-08,12.26113005,425,-1.08E-08,11.18686086
430,-7.07E-08,430,-5.56E-09,7.858193337,430,-4.40E-09,6.224899598,430,-5.73E-09,8.097177442,430,-4.72E-09,6.668929238,430,-6.14E-09,8.684031902,430,-6.60E-09,9.337349398,430,-5.43E-09,7.675773517,430,-7.24E-09,10.23954975,430,-6.64E-09,9.392499576,430,-7.47E-09,10.55630975,430,-5.92E-09,8.377170654,430,-7.22E-09,10.20702528,430,-7.67E-09,10.84195939,430,-1.05E-08,14.9089315,430,-7.39E-08,430,-7.22E-08,-1.68E-09,430,-8.57E-09,11.59881399,430,-9.60E-09,13.00009477,430,-6.77E-09,9.164511718,430,-6.97E-09,9.429875036,430,-7.26E-09,9.831981695,430,-7.39E-09,10.00528019,430,-7.41E-09,10.03100418,430,-9.13E-09,12.35970268,430,-7.89E-09,10.68358132,430,-8.70E-09,11.77617416,430,-6.61E-09,8.943826918,430,-6.18E-09,8.372483449,430,-6.13E-09,8.302080936,430,-6.47E-09,8.752927797,430,-8.41E-09,11.38760645,430,-6.35E-09,8.59046046,430,-7.60E-09,10.28553635,430,-6.72E-09,9.0954631,430,-8.06E-09,10.91374338,430,-7.29E-09,9.875306319,430,-9.81E-09,13.28576651,430,-9.08E-09,12.29200796
435,-6.91E-08,435,-5.47E-09,7.916094033,435,-4.35E-09,6.295840868,435,-5.63E-09,8.144665461,435,-4.64E-09,6.709584087,435,-6.12E-09,8.846292948,435,-6.56E-09,9.49005425,435,-5.42E-09,7.837974684,435,-7.13E-09,10.320434,435,-6.55E-09,9.46835443,435,-7.39E-09,10.68643761,435,-5.78E-09,8.366003617,435,-7.13E-09,10.3074141,435,-7.38E-09,10.67197107,435,-1.07E-08,15.5443038,435,-7.15E-08,435,-7.03E-08,-1.27E-09,435,-8.43E-09,11.78263362,435,-9.30E-09,12.99472941,435,-6.68E-09,9.338869549,435,-7.07E-09,9.879908848,435,-7.14E-09,9.983363391,435,-7.37E-09,10.30071719,435,-7.38E-09,10.32168771,435,-9.30E-09,13.00731172,435,-7.82E-09,10.93822086,435,-8.72E-09,12.18666555,435,-6.53E-09,9.126368326,435,-6.10E-09,8.529407653,435,-6.06E-09,8.476282347,435,-6.23E-09,8.709754086,435,-8.45E-09,11.81478841,435,-6.24E-09,8.722336395,435,-7.64E-09,10.68098254,435,-6.59E-09,9.211648422,435,-8.05E-09,11.25976877,435,-7.29E-09,10.19027248,435,-9.98E-09,13.95657705,435,-9.21E-09,12.87170239
440,-6.60E-08,440,-5.35E-09,8.116425377,440,-4.23E-09,6.406427651,440,-5.43E-09,8.233153945,440,-4.49E-09,6.803607974,440,-5.98E-09,9.068445388,440,-6.41E-09,9.714242401,440,-5.33E-09,8.086106268,440,-6.95E-09,10.54043811,440,-5.87E-09,8.894110513,440,-6.92E-09,10.48889563,440,-5.56E-09,8.433260062,440,-6.85E-09,10.37671492,440,-7.33E-09,11.11195331,440,-9.99E-09,15.14439475,440,-6.76E-08,440,-6.67E-08,-8.64E-10,440,-8.20E-09,12.12686015,440,-8.83E-09,13.057306,440,-6.48E-09,9.579598237,440,-7.02E-09,10.37839117,440,-6.88E-09,10.18017218,440,-7.15E-09,10.57956865,440,-7.19E-09,10.63282151,440,-9.24E-09,13.66675542,440,-7.62E-09,11.27037662,440,-8.74E-09,12.92269459,440,-6.37E-09,9.422798142,440,-5.91E-09,8.743824147,440,-5.94E-09,8.783763794,440,-5.89E-09,8.711280731,440,-8.36E-09,12.36501879,440,-0.000000006,8.875477057,440,-7.57E-09,11.19789355,440,-6.36E-09,9.413922665,440,-7.89E-09,11.66533535,440,-7.16E-09,10.58844413,440,-9.97E-09,14.75400136,440,-9.14E-09,13.5188308
445,-6.70E-08,445,-5.44E-09,8.118631678,445,-4.26E-09,6.359743999,445,-5.48E-09,8.179797407,445,-4.54E-09,6.772985634,445,-6.05E-09,9.028658382,445,-6.51E-09,9.707448792,445,-5.44E-09,8.121615372,445,-7.01E-09,10.45486417,445,-6.17E-09,9.197237099,445,-6.95E-09,10.3638615,445,-5.54E-09,8.266324536,445,-6.77E-09,10.10577196,445,-7.29E-09,10.87705688,445,-9.76E-09,14.56341096,445,-6.81E-08,445,-6.75E-08,-6.22E-10,445,-8.20E-09,12.03539304,445,-8.70E-09,12.76614477,445,-6.48E-09,9.504174676,445,-7.22E-09,10.59149804,445,-6.87E-09,10.083787,445,-7.20E-09,10.55774846,445,-7.29E-09,10.69714889,445,-9.48E-09,13.90482619,445,-7.65E-09,11.22980528,445,-8.97E-09,13.15499861,445,-6.56E-09,9.628901378,445,-5.89E-09,8.639892001,445,-6.07E-09,8.905486508,445,-5.76E-09,8.450600889,445,-8.64E-09,12.6722329,445,-5.94E-09,8.708858531,445,-7.79E-09,11.42349851,445,-6.38E-09,9.366241618,445,-8.04E-09,11.79034175,445,-7.33E-09,10.75290907,445,-1.03E-08,15.12714787,445,-9.44E-09,13.85493551
450,-7.23E-08,450,-5.83E-09,8.066078198,450,-4.46E-09,6.172002546,450,-5.78E-09,8.001051496,450,-4.80E-09,6.639641385,450,-6.44E-09,8.915575971,450,-6.94E-09,9.601815213,450,-5.82E-09,8.055009823,450,-7.47E-09,10.32817732,450,-6.38E-09,8.831179612,450,-7.34E-09,10.15385041,450,-5.81E-09,8.03425662,450,-7.15E-09,9.886825867,450,-7.62E-09,10.53709289,450,-1.01E-08,14.01117906,450,-7.32E-08,450,-7.26E-08,-5.21E-10,450,-8.66E-09,11.83683513,450,-9.02E-09,12.33442238,450,-6.78E-09,9.272346999,450,-7.83E-09,10.69812585,450,-7.19E-09,9.825981163,450,-7.61E-09,10.40558829,450,-7.78E-09,10.63934493,450,-1.02E-08,13.97892089,450,-8.10E-09,11.07678427,450,-9.70E-09,13.26534797,450,-7.15E-09,9.775402239,450,-6.16E-09,8.415239293,450,-6.54E-09,8.945634492,450,-5.90E-09,8.058452832,450,-9.39E-09,12.83200962,450,-6.15E-09,8.402936312,450,-8.43E-09,11.51695761,450,-6.72E-09,9.187593127,450,-8.61E-09,11.76575123,450,-7.89E-09,10.78287972,450,-1.13E-08,15.48398562,450,-1.02E-08,13.87776304
455,-7.93E-08,455,-6.37E-09,8.039116719,455,-4.76E-09,6.005047319,455,-6.21E-09,7.835962145,455,-5.18E-09,6.531230284,455,-6.98E-09,8.802523659,455,-7.50E-09,9.462460568,455,-6.34E-09,7.996214511,455,-8.12E-09,10.24605678,455,-6.93E-09,8.747003155,455,-7.70E-09,9.712302839,455,-6.17E-09,7.789274448,455,-7.63E-09,9.629022082,455,-8.29E-09,10.45804416,455,-1.06E-08,13.35394322,455,-8.03E-08,455,-7.97E-08,-5.53E-10,455,-9.31E-09,11.58923901,455,-9.50E-09,11.83584506,455,-7.24E-09,9.013575788,455,-8.61E-09,10.72611782,455,-7.72E-09,9.620127039,455,-8.23E-09,10.25283348,455,-8.49E-09,10.56794121,455,-1.12E-08,13.92826006,455,-8.74E-09,10.88429443,455,-1.07E-08,13.36280981,455,-7.88E-09,9.814422718,455,-6.52E-09,8.12305393,455,-7.19E-09,8.953792502,455,-6.16E-09,7.673433802,455,-1.04E-08,12.99165525,455,-6.46E-09,8.039606427,455,-9.28E-09,11.55810188,455,-7.18E-09,8.941337651,455,-9.40E-09,11.70382364,455,-8.61E-09,10.71739943,455,-1.27E-08,15.78776934,455,-1.14E-08,14.13750156
460,-8.92E-08,460,-7.17E-09,8.03107066,460,-5.19E-09,5.817342181,460,-6.82E-09,7.641006098,460,-5.70E-09,6.384505022,460,-7.73E-09,8.661002511,460,-8.27E-09,9.269637733,460,-7.06E-09,7.914499641,460,-9.07E-09,10.17082138,460,-7.48E-09,8.385267217,460,-8.47E-09,9.491571019,460,-6.70E-09,7.512105452,460,-8.34E-09,9.34249462,460,-8.86E-09,9.927591463,460,-1.17E-08,13.12881098,460,-9.01E-08,460,-8.97E-08,-4.90E-10,460,-1.02E-08,11.32571555,460,-1.02E-08,11.34901265,460,-7.92E-09,8.78189483,460,-9.69E-09,10.75105392,460,-8.46E-09,9.38983803,460,-9.09E-09,10.08542268,460,-9.53E-09,10.57133348,460,-1.25E-08,13.82627025,460,-9.67E-09,10.7222099,460,-1.22E-08,13.53893943,460,-8.92E-09,9.899045929,460,-7.04E-09,7.807854449,460,-8.07E-09,8.950521411,460,-6.57E-09,7.28422454,460,-1.19E-08,13.16174839,460,-6.92E-09,7.67250943,460,-1.04E-08,11.57865542,460,-7.80E-09,8.655424895,460,-1.05E-08,11.67295318,460,-9.62E-09,10.66785001,460,-1.45E-08,16.12047925,460,-1.29E-08,14.25893055
465,-1.03E-07,465,-8.30E-09,8.041656575,465,-5.82E-09,5.639137806,465,-7.71E-09,7.465245822,465,-6.46E-09,6.261080165,465,-8.84E-09,8.567691935,465,-9.43E-09,9.132477597,465,-8.09E-09,7.834342456,465,-1.04E-08,10.11092274,465,-8.69E-09,8.419472027,465,-9.67E-09,9.363041899,465,-7.49E-09,7.254056672,465,-9.26E-09,8.966820053,465,-1.01E-08,9.747638653,465,-1.30E-08,12.61031727,465,-1.04E-07,465,-1.04E-07,-1.95E-10,465,-1.15E-08,11.07089713,465,-1.13E-08,10.88081409,465,-8.95E-09,8.592137474,465,-1.11E-08,10.67921087,465,-9.60E-09,9.212307397,465,-1.03E-08,9.923678779,465,-1.11E-08,10.63313013,465,-1.42E-08,13.6437383,465,-1.10E-08,10.58512936,465,-1.42E-08,13.6686987,465,-1.05E-08,10.10896174,465,-7.79E-09,7.480439687,465,-9.41E-09,9.031824509,465,-7.25E-09,6.955311285,465,-1.39E-08,13.37301397,465,-7.62E-09,7.31435703,465,-1.21E-08,11.58162531,465,-8.70E-09,8.352133634,465,-1.21E-08,11.65938655,465,-1.11E-08,10.65809053,465,-1.71E-08,16.41530264,465,-1.50E-08,14.42423079
470,-1.19E-07,470,-9.66E-09,8.08777377,470,-6.57E-09,5.494229594,470,-8.74E-09,7.315317728,470,-7.35E-09,6.154541422,470,-1.01E-08,8.491158182,470,-1.08E-08,9.055226841,470,-9.29E-09,7.770589761,470,-1.20E-08,10.07958892,470,-9.36E-09,7.831683251,470,-1.05E-08,8.781561483,470,-8.38E-09,7.016545456,470,-1.05E-08,8.760639055,470,-1.14E-08,9.519704743,470,-1.46E-08,12.21200278,470,-1.21E-07,470,-1.21E-07,1.99E-10,470,-1.31E-08,10.83924457,470,-1.27E-08,10.46764164,470,-1.02E-08,8.437038077,470,-1.29E-08,10.65344311,470,-1.10E-08,9.091059234,470,-1.18E-08,9.743428822,470,-1.29E-08,10.68977762,470,-1.62E-08,13.38761489,470,-1.27E-08,10.45608066,470,-1.66E-08,13.67251047,470,-1.27E-08,10.45360331,470,-8.63E-09,7.127344195,470,-1.12E-08,9.280163836,470,-8.01E-09,6.613706368,470,-1.64E-08,13.57506792,470,-8.45E-09,6.980354592,470,-1.40E-08,11.54033543,470,-9.70E-09,8.012584953,470,-1.41E-08,11.66998357,470,-1.29E-08,10.68069399,470,-2.01E-08,16.61477989,470,-1.76E-08,14.54040975
475,-1.31E-07,475,-1.07E-08,8.157654933,475,-7.08E-09,5.418526828,475,-9.46E-09,7.246399008,475,-8.01E-09,6.133747865,475,-1.11E-08,8.525220348,475,-1.18E-08,9.041343452,475,-1.01E-08,7.762522111,475,-1.31E-08,10.05827443,475,-1.00E-08,7.661441622,475,-1.13E-08,8.642381824,475,-8.97E-09,6.868112934,475,-1.10E-08,8.411121917,475,-1.22E-08,9.330035455,475,-1.55E-08,11.86547106,475,-1.33E-07,475,-1.34E-07,5.25E-10,475,-1.43E-08,10.71589239,475,-1.35E-08,10.14155895,475,-1.11E-08,8.307590799,475,-1.42E-08,10.672405,475,-1.20E-08,8.984644453,475,-1.28E-08,9.585970069,475,-1.43E-08,10.70164652,475,-1.75E-08,13.14218877,475,-1.38E-08,10.35374741,475,-1.82E-08,13.62879765,475,-1.46E-08,10.92058303,475,-9.15E-09,6.859760669,475,-1.29E-08,9.65644963,475,-8.46E-09,6.341660918,475,-1.84E-08,13.78325286,475,-8.96E-09,6.71955133,475,-1.54E-08,11.53990343,475,-1.03E-08,7.706265183,475,-1.57E-08,11.75059233,475,-1.44E-08,10.76762739,475,-2.24E-08,16.83111898,475,-1.96E-08,14.66949585
480,-1.26E-07,480,-1.05E-08,8.303409001,480,-6.94E-09,5.485248754,480,-9.22E-09,7.290200111,480,-7.90E-09,6.246935063,480,-1.10E-08,8.717867595,480,-1.17E-08,9.229613225,480,-9.97E-09,7.885786601,480,-1.28E-08,10.14316222,480,-9.61E-09,7.602625959,480,-1.11E-08,8.813572728,480,-8.70E-09,6.882860081,480,-1.06E-08,8.406232698,480,-1.19E-08,9.419441588,480,-1.47E-08,11.59139445,480,-1.30E-07,480,-1.30E-07,4.65E-10,480,-1.39E-08,10.69627573,480,-1.29E-08,9.929832678,480,-1.07E-08,8.234250906,480,-1.39E-08,10.7047575,480,-1.14E-08,8.810239803,480,-1.24E-08,9.534274038,480,-1.40E-08,10.788033,480,-1.68E-08,12.98712314,480,-1.35E-08,10.39247436,480,-1.77E-08,13.66720642,480,-1.49E-08,11.48585088,480,-8.78E-09,6.766134629,480,-1.32E-08,10.16500887,480,-8.08E-09,6.229470275,480,-1.83E-08,14.13061917,480,-8.61E-09,6.641221374,480,-1.52E-08,11.72719562,480,-9.91E-09,7.637443134,480,-1.55E-08,11.9777932,480,-1.43E-08,10.99622176,480,-2.23E-08,17.1987046,480,-1.95E-08,15.02351762
485,-1.28E-07,485,-1.07E-08,8.414434588,485,-7.04E-09,5.510448556,485,-9.30E-09,7.281496387,485,-8.08E-09,6.323157507,485,-1.13E-08,8.848975501,485,-1.20E-08,9.390781469,485,-1.02E-08,7.972064108,485,-1.31E-08,10.22071547,485,-9.69E-09,7.589198331,485,-1.07E-08,8.370589018,485,-8.78E-09,6.872010084,485,-1.07E-08,8.401124326,485,-1.17E-08,9.142584227,485,-1.44E-08,11.28553644,485,-1.31E-07,485,-1.32E-07,7.90E-10,485,-1.40E-08,10.69884864,485,-1.27E-08,9.737979574,485,-1.08E-08,8.263014956,485,-1.40E-08,10.70037869,485,-1.16E-08,8.874268447,485,-1.24E-08,9.523773094,485,-1.44E-08,10.99261753,485,-1.68E-08,12.826378,485,-1.38E-08,10.55043415,485,-1.79E-08,13.66713843,485,-1.58E-08,12.09042574,485,-8.74E-09,6.683242168,485,-1.41E-08,10.79524156,485,-8.04E-09,6.146960946,485,-1.91E-08,14.59281643,485,-8.63E-09,6.599089622,485,-1.57E-08,12.00168305,485,-9.91E-09,7.579084267,485,-1.61E-08,12.29392189,485,-1.47E-08,11.27185097,485,-2.30E-08,17.61695291,485,-2.02E-08,15.46264775
490,-1.34E-07,490,-1.16E-08,8.611092482,490,-7.38E-09,5.500040984,490,-9.81E-09,7.30705892,490,-8.55E-09,6.371880565,490,-1.20E-08,8.948650884,490,-1.29E-08,9.617806392,490,-1.07E-08,8.001549937,490,-1.39E-08,10.33465227,490,-1.01E-08,7.521665586,490,-1.05E-08,7.801101349,490,-9.12E-09,6.796622926,490,-1.10E-08,8.217646927,490,-1.22E-08,9.085760699,490,-1.49E-08,11.13942727,490,-1.37E-07,490,-1.38E-07,1.03E-09,490,-1.46E-08,10.64690322,490,-1.30E-08,9.483832885,490,-1.15E-08,8.35282715,490,-1.45E-08,10.58933269,490,-1.23E-08,8.930718611,490,-1.29E-08,9.421161176,490,-1.56E-08,11.38657514,490,-1.73E-08,12.58535377,490,-1.47E-08,10.74819819,490,-1.86E-08,13.56551016,490,-1.76E-08,12.83093942,490,-8.97E-09,6.537533795,490,-1.59E-08,11.55272804,490,-8.29E-09,6.039803823,490,-2.07E-08,15.0805623,490,-8.92E-09,6.497453051,490,-1.67E-08,12.2020361,490,-1.06E-08,7.688215532,490,-1.72E-08,12.56713525,490,-1.58E-08,11.52284967,490,-2.47E-08,18.0057279,490,-2.17E-08,15.84792637
